call-system  | 
call-system  | > call-system@1.0.0 start
call-system  | > node index.js
call-system  | 
call-system  | [設定] settings.json から設定を読み込みました: { speakerId: 6, pitch: 0, speedScale: 1.05 }
call-system  | [Voicevox] 話者リストを http://voicevox_engine:50021/speakers から取得中...
call-system  | 2025/07/25 05:01:15: チャンネルデータを読み込みました: [ 'yaesu', 'chiba', 'familia', 'marunouchi', 'tsic' ]
call-system  | [Voicevox] 話者リスト取得完了。
call-system  | 2025/07/25 05:01:15: サーバー起動完了 Port: 3002
call-system  | 2025/07/25 05:01:15: 現在のVoicevox設定: SpeakerID=6, Pitch=0
call-system  | 2025/07/25 05:01:15: 操作用ページ: http://localhost:3002
call-system  | 2025/07/25 05:01:15: 音声再生用ページ: http://localhost:3002/receiver
call-system  | 2025/07/25 05:01:15: 設定ページURL (開発者用): http://localhost:3002/voicevox-settings
call-system  | 2025/07/25 08:46:41: クライアント AkbnCJYXezAxfsoTmhyWiPwVtGOaSJdR がチャンネル「chiba」接続開始
call-system  | 2025/07/25 08:46:41: クライアント AkbnCJYXezAxfsoTmhyWiPwVtGOaSJdR が接続開始 (チャンネル: chiba)。現在 1 クライアント。
call-system  | 2025/07/25 08:47:51: チャンネル「chiba」の 1 クライアントに送信: play-announcement
call-system  | 2025/07/25 08:47:51: アナウンス送信 -> チャンネル「chiba」: 整理券 101, 診察室 2
call-system  | 2025/07/25 08:53:03: クライアント AkbnCJYXezAxfsoTmhyWiPwVtGOaSJdR が接続終了 (チャンネル: chiba)。残り 0 クライアント。
call-system  | 2025/07/25 08:53:06: クライアント AkbnCJYXezAxfsoTmhyWiPwVtGOaSJdR が接続開始 (チャンネル: chiba)。現在 1 クライアント。
call-system  | 2025/07/25 08:54:39: クライアント AkbnCJYXezAxfsoTmhyWiPwVtGOaSJdR が接続終了 (チャンネル: chiba)。残り 0 クライアント。
call-system  | 2025/07/25 08:54:42: クライアント AkbnCJYXezAxfsoTmhyWiPwVtGOaSJdR が接続開始 (チャンネル: chiba)。現在 1 クライアント。
call-system  | 2025/07/25 08:54:48: クライアント AkbnCJYXezAxfsoTmhyWiPwVtGOaSJdR が接続終了 (チャンネル: chiba)。残り 0 クライアント。
call-system  | 2025/07/25 08:54:51: クライアント AkbnCJYXezAxfsoTmhyWiPwVtGOaSJdR が接続開始 (チャンネル: chiba)。現在 1 クライアント。
call-system  | 2025/07/25 09:03:56: チャンネル「chiba」の 1 クライアントに送信: play-announcement
call-system  | 2025/07/25 09:03:56: アナウンス送信 -> チャンネル「chiba」: 整理券 276, 診察室 3
call-system  | 2025/07/25 09:04:51: チャンネル「chiba」の 1 クライアントに送信: play-announcement
call-system  | 2025/07/25 09:04:51: アナウンス送信 -> チャンネル「chiba」: 整理券 227, 診察室 1
call-system  | 2025/07/25 09:05:50: チャンネル「chiba」の 1 クライアントに送信: play-announcement
call-system  | 2025/07/25 09:05:50: アナウンス送信 -> チャンネル「chiba」: 整理券 275, 診察室 2
call-system  | 2025/07/25 09:09:27: チャンネル「chiba」の 1 クライアントに送信: play-announcement
call-system  | 2025/07/25 09:09:27: アナウンス送信 -> チャンネル「chiba」: 整理券 293, 診察室 4
call-system  | 2025/07/25 09:11:06: チャンネル「chiba」の 1 クライアントに送信: play-announcement
call-system  | 2025/07/25 09:11:06: アナウンス送信 -> チャンネル「chiba」: 整理券 285, 診察室 2
call-system  | 2025/07/25 09:14:00: チャンネル「chiba」の 1 クライアントに送信: play-announcement
call-system  | 2025/07/25 09:14:00: アナウンス送信 -> チャンネル「chiba」: 整理券 275, 診察室 3
